id,player_id,question_id,option_chosen,is_other,other_text,reaction_time_ms,score_react,score_trust,score_indep,score_mobil,score_safety,score_adapt,score_commu,score_prep,created_at
709bd834-0ffb-4461-8c4e-7a56735c4eef,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,A,false,,,0,0,0,0,-2,0,2,0,2026-05-02 17:39:25.164865
70d31255-6ef4-4bc6-87fc-51c092e291fe,00046bfb-db8c-4deb-84a3-1ff39f716268,27c438db-e4dc-4d89-bb16-796c674fa81d,A,false,,,0,2,0,2,0,0,0,0,2026-05-02 17:37:30.557857
7476b9db-e195-4e88-8fde-7d58969fda60,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,96b32aff-2ec7-4324-96bd-4df9db09f551,D,false,,,1,0,0,0,0,0,-2,0,2026-05-02 18:08:50.430095
75e75bac-5a8f-4e52-b5a7-4059b270802d,d131ff6d-4848-43d6-a4b1-271ec38f6046,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 15:01:36.926797
7738c99d-6196-4fc7-8b8a-162e0937044e,da167a23-d0d6-4169-8ff6-4b3c98010913,27c438db-e4dc-4d89-bb16-796c674fa81d,B,false,,,0,2,0,2,0,0,0,0,2026-05-02 18:04:53.29212
78e03978-ae19-497d-b569-5df4d1603632,00046bfb-db8c-4deb-84a3-1ff39f716268,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,A,false,,,2,0,0,0,0,2,0,0,2026-05-02 17:37:30.557857
791e6898-9993-423e-9f69-f81a41241eb3,4992c86d-c8a4-48fc-ad2e-30318d195820,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,B,false,,,0,0,0,0,0,1,0,0,2026-05-02 17:01:36.501579
79a434c2-ec94-4757-a993-4c1dfeccb8f6,4270ae2f-cb92-4418-b5d5-889dc74c5142,b045d423-9856-453b-98f5-7d11d1af44b7,B,false,,,0,0,0,0,0,0,1,0,2026-05-02 18:13:28.740975
7a78bd4f-35f2-49d3-a4b1-91ce52a959f8,4270ae2f-cb92-4418-b5d5-889dc74c5142,fb464f5a-ba92-494a-bde0-25bbfca054ea,E,false,,,0,0,-2,0,0,-2,0,0,2026-05-02 18:13:28.740975
7b183b92-dec7-4b7f-8640-3d65d23edeb0,4992c86d-c8a4-48fc-ad2e-30318d195820,a68b929c-9522-4fc2-b348-646586d18273,B,false,,,1,0,0,1,0,0,-1,0,2026-05-02 17:01:36.501579
7d613fe2-9b4e-41c0-9cdb-855b8a3201b0,83dca226-6142-4e12-b0e3-60160c6b287f,2dab8d55-7958-44f6-a547-a43f6b7c5efc,C,false,,,0,1,0,-1,0,0,0,1,2026-05-02 18:10:57.392306
7d6b92ba-9d0d-4314-9517-e3efb799ed74,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 17:39:25.164865
7e6f2b36-4990-4451-911c-4ba9478ee13d,a373a9bf-5874-4cbb-9d5f-e07b416d432d,e7c59f31-e58b-4016-afe8-43cf6b23289e,C,false,,,0,0,0,0,0,0,0,0,2026-05-01 21:44:52.686884
7eafda9c-9163-449f-b872-a62004b9f03d,00046bfb-db8c-4deb-84a3-1ff39f716268,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:37:30.557857
7f17bf16-8800-46ed-820e-a0239bc0c293,70fd3550-2e6e-4d0c-973c-a4add846c001,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 08:12:50.714916
802d8783-2ff8-452d-a2ba-3d012b27be2b,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,C,false,,,0,0,-1,0,0,0,0,0,2026-05-02 18:08:50.430095
80537783-6863-4151-82bb-8b3609e6c0d9,a373a9bf-5874-4cbb-9d5f-e07b416d432d,2dab8d55-7958-44f6-a547-a43f6b7c5efc,B,false,,,0,2,0,2,0,0,0,0,2026-05-01 21:44:52.686884
80874998-503e-4382-b504-fede58118ea4,736ce41f-47d5-4e00-94f7-2f163ce37f19,fb464f5a-ba92-494a-bde0-25bbfca054ea,B,false,,,0,0,0,0,0,2,0,0,2026-05-02 12:13:41.455234
81285645-9608-4b33-a890-ca435f99dce9,83dca226-6142-4e12-b0e3-60160c6b287f,fb464f5a-ba92-494a-bde0-25bbfca054ea,B,false,,,0,0,0,0,0,2,0,0,2026-05-02 18:10:57.392306
837e97b1-ce06-4717-8681-763b24eb1a17,da167a23-d0d6-4169-8ff6-4b3c98010913,b68c7448-6912-444a-84ad-bc198a165f27,A,false,,,0,2,0,2,0,0,0,0,2026-05-02 18:04:53.29212
8693b592-8a9f-409b-98fc-228fa770b9f4,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,fb464f5a-ba92-494a-bde0-25bbfca054ea,B,false,,,0,0,0,0,0,2,0,0,2026-05-02 17:41:02.704865
8ddc65c2-bb90-4d6a-8a0c-9e18b880c5b5,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,27c438db-e4dc-4d89-bb16-796c674fa81d,D,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:41:02.704865
8dfd93b8-d4d4-4a68-bab9-923355aeb3a0,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,e7c59f31-e58b-4016-afe8-43cf6b23289e,D,false,,,-2,2,0,0,0,0,0,-2,2026-05-02 18:08:50.430095
8e4a7f91-25f4-49d7-9ba7-919810727961,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:41:02.704865
911f98c6-b319-4136-8628-f2edd16ccb93,da167a23-d0d6-4169-8ff6-4b3c98010913,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,C,false,,,0,0,0,0,1,0,0,0,2026-05-02 18:04:53.29212
918a7f5b-8a4b-4458-8934-e792467c205c,736ce41f-47d5-4e00-94f7-2f163ce37f19,96b32aff-2ec7-4324-96bd-4df9db09f551,A,false,,,0,0,0,0,0,0,0,0,2026-05-02 12:13:41.455234
928b7d86-3396-4152-91ca-e2a81f3ee01e,736ce41f-47d5-4e00-94f7-2f163ce37f19,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,A,false,,,0,0,-2,0,0,0,0,0,2026-05-02 12:13:41.455234
93bdad56-094d-4de2-ada2-002087b38479,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,27c438db-e4dc-4d89-bb16-796c674fa81d,F,false,,,0,-2,0,-2,0,0,0,0,2026-05-02 18:08:50.430095
9603c697-f3d9-4aca-a039-f2ecdc303786,a373a9bf-5874-4cbb-9d5f-e07b416d432d,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,A,false,,,2,0,0,0,0,2,0,0,2026-05-01 21:44:52.686884
991a19d8-d59b-46cc-a357-a60702550e0e,a373a9bf-5874-4cbb-9d5f-e07b416d432d,dab4be99-b386-4a76-a81f-1869bcc49cd4,B,false,,,0,0,0,0,0,2,0,1,2026-05-01 21:44:52.686884
992636f4-f47f-4a00-a4a4-637f327efb0d,4270ae2f-cb92-4418-b5d5-889dc74c5142,b68c7448-6912-444a-84ad-bc198a165f27,B,false,,,0,1,0,0,0,0,0,0,2026-05-02 18:13:28.740975
997c6030-4c97-432d-9af0-f83569a72c63,4992c86d-c8a4-48fc-ad2e-30318d195820,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,A,false,,,0,0,0,0,-2,0,2,0,2026-05-02 17:01:36.501579
9c8e85c8-91db-40dd-8d3d-604c6eb18891,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,2dab8d55-7958-44f6-a547-a43f6b7c5efc,B,false,,,0,2,0,2,0,0,0,0,2026-05-02 17:41:02.704865
9eadfeb6-d607-4685-ae36-2d1703becf3a,4270ae2f-cb92-4418-b5d5-889dc74c5142,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,D,false,,,0,0,0,0,2,0,-2,0,2026-05-02 18:13:28.740975
9f8607a6-db5c-4a5f-a432-cc79801aa89c,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,A,false,,,0,0,0,0,-2,0,2,0,2026-05-02 18:08:50.430095
9fcb8481-e6ba-44df-946c-2b1e7795a4bd,83dca226-6142-4e12-b0e3-60160c6b287f,e7c59f31-e58b-4016-afe8-43cf6b23289e,A,false,,,2,-2,0,0,0,0,0,2,2026-05-02 18:10:57.392306
a16a75a5-f737-4294-bee9-40869ed82dc1,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,e755dcfa-e6b9-4784-9281-7b047e9e18b6,E,false,,,0,0,0,-2,-2,0,0,0,2026-05-02 18:06:53.259493
a237c77b-0ed6-4290-835c-4d7548af24a3,4992c86d-c8a4-48fc-ad2e-30318d195820,e7c59f31-e58b-4016-afe8-43cf6b23289e,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:01:36.501579
a49a8354-a126-431f-9444-a62fbcda4f7e,a373a9bf-5874-4cbb-9d5f-e07b416d432d,fb464f5a-ba92-494a-bde0-25bbfca054ea,C,false,,,0,0,1,0,0,1,0,0,2026-05-01 21:44:52.686884
a588f94b-7f84-4e89-9c29-990a99b962a5,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,dab4be99-b386-4a76-a81f-1869bcc49cd4,B,false,,,0,0,0,0,0,2,0,1,2026-05-02 17:39:25.164865
a9da42eb-2142-466d-9c25-6604ae5d56d4,00046bfb-db8c-4deb-84a3-1ff39f716268,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,C,false,,,0,0,0,0,1,0,0,0,2026-05-02 17:37:30.557857
aa94098f-4640-4529-8051-31a33cd48637,4270ae2f-cb92-4418-b5d5-889dc74c5142,e7c59f31-e58b-4016-afe8-43cf6b23289e,D,false,,,-2,2,0,0,0,0,0,-2,2026-05-02 18:13:28.740975
aa979dc3-7576-41da-a30a-ddc244775996,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,E,false,,,0,0,2,0,0,0,0,0,2026-05-02 18:06:53.259493
ae537e87-fb67-48eb-ac49-f8d571d76408,00046bfb-db8c-4deb-84a3-1ff39f716268,e755dcfa-e6b9-4784-9281-7b047e9e18b6,F,false,,,0,0,0,0,-1,0,0,0,2026-05-02 17:37:30.557857
aeb5eaba-6608-4ef3-a493-7493907a2cc7,736ce41f-47d5-4e00-94f7-2f163ce37f19,27c438db-e4dc-4d89-bb16-796c674fa81d,C,false,,,0,-1,0,0,0,0,0,0,2026-05-02 12:13:41.455234
af36f66c-f5bd-4074-a8b5-d123b940714d,00046bfb-db8c-4deb-84a3-1ff39f716268,b68c7448-6912-444a-84ad-bc198a165f27,D,false,,,0,-2,0,-2,0,0,0,0,2026-05-02 17:37:30.557857
afced609-773f-468f-936a-45a78dd2ef42,a373a9bf-5874-4cbb-9d5f-e07b416d432d,27c438db-e4dc-4d89-bb16-796c674fa81d,B,false,,,0,2,0,2,0,0,0,0,2026-05-01 21:44:52.686884
b1454632-432e-45cd-aa0f-571a185af860,4992c86d-c8a4-48fc-ad2e-30318d195820,b045d423-9856-453b-98f5-7d11d1af44b7,A,false,,,0,0,-1,0,0,0,2,0,2026-05-02 17:01:36.501579
b33c572b-27e3-4323-9328-679456c7579f,00046bfb-db8c-4deb-84a3-1ff39f716268,96b32aff-2ec7-4324-96bd-4df9db09f551,A,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:37:30.557857
b4774e0c-6f35-4e81-a329-c0103029bb23,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,96b32aff-2ec7-4324-96bd-4df9db09f551,C,false,,,0,0,0,0,0,0,-1,0,2026-05-02 17:41:02.704865
b47bd855-e306-4c2c-9c64-02724e366d0e,736ce41f-47d5-4e00-94f7-2f163ce37f19,a68b929c-9522-4fc2-b348-646586d18273,B,false,,,1,0,0,1,0,0,-1,0,2026-05-02 12:13:41.455234
b501893d-75c0-4eed-b3e4-22356c220ace,4992c86d-c8a4-48fc-ad2e-30318d195820,fb464f5a-ba92-494a-bde0-25bbfca054ea,A,false,,,0,0,-1,0,0,1,0,0,2026-05-02 17:01:36.501579
b6a407a3-8db6-4385-ac8e-6df15fb723dd,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,e7c59f31-e58b-4016-afe8-43cf6b23289e,D,false,,,-2,2,0,0,0,0,0,-2,2026-05-02 17:41:02.704865
b7f41389-f29b-4df9-8cc2-caecb1c8c836,9937512e-383a-4ceb-938f-38bd8eb09c76,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,B,false,,,0,0,0,0,0,0,1,0,2026-05-02 18:16:07.38757
ba0ac215-7c4c-4e53-bf3a-024a96c1c585,d131ff6d-4848-43d6-a4b1-271ec38f6046,a68b929c-9522-4fc2-b348-646586d18273,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 15:01:36.926797
bb278f64-ccf7-44e6-9897-4acfedde3c2e,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,a68b929c-9522-4fc2-b348-646586d18273,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 18:08:50.430095
bcc04d19-99c6-4ace-8a76-f05b9251d7c7,d131ff6d-4848-43d6-a4b1-271ec38f6046,96b32aff-2ec7-4324-96bd-4df9db09f551,C,false,,,0,0,0,0,0,0,-1,0,2026-05-02 15:01:36.926797
bdba7f2e-735a-4e18-a2d2-496f08878b6a,9937512e-383a-4ceb-938f-38bd8eb09c76,96b32aff-2ec7-4324-96bd-4df9db09f551,C,false,,,0,0,0,0,0,0,-1,0,2026-05-02 18:16:07.38757
be172efd-ed12-4e3c-9a43-eb1e5f6b965e,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,b045d423-9856-453b-98f5-7d11d1af44b7,D,false,,,0,0,2,0,0,0,-2,0,2026-05-02 17:39:25.164865
bfc73ad1-5321-4a89-bfcd-b0a8fb6eee56,736ce41f-47d5-4e00-94f7-2f163ce37f19,b68c7448-6912-444a-84ad-bc198a165f27,B,false,,,0,1,0,0,0,0,0,0,2026-05-02 12:13:41.455234
c014a776-7a17-4e4a-b18d-466d86fd713e,736ce41f-47d5-4e00-94f7-2f163ce37f19,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 12:13:41.455234
c18e504d-8f64-4b48-81b2-afd42fb26b17,4992c86d-c8a4-48fc-ad2e-30318d195820,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,D,false,,,0,0,-1,0,0,0,0,0,2026-05-02 17:01:36.501579
c25f7e63-0f51-4d83-9d66-0d84ea6bad58,4992c86d-c8a4-48fc-ad2e-30318d195820,27c438db-e4dc-4d89-bb16-796c674fa81d,B,false,,,0,2,0,2,0,0,0,0,2026-05-02 17:01:36.501579
c26717eb-8640-4ef4-8d07-e5e96a105421,4992c86d-c8a4-48fc-ad2e-30318d195820,e755dcfa-e6b9-4784-9281-7b047e9e18b6,D,false,,,0,0,0,2,0,0,0,0,2026-05-02 17:01:36.501579
c2731442-1b46-46b1-876d-3f6bce7784ae,83dca226-6142-4e12-b0e3-60160c6b287f,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,A,false,,,0,0,0,0,-2,0,2,0,2026-05-02 18:10:57.392306
c2dd08c2-4822-46ce-8837-82669b72168c,a373a9bf-5874-4cbb-9d5f-e07b416d432d,96b32aff-2ec7-4324-96bd-4df9db09f551,C,false,,,0,0,0,0,0,0,-1,0,2026-05-01 21:44:52.686884
c425bb59-cbf3-4fee-bcdc-b9cba32a652a,736ce41f-47d5-4e00-94f7-2f163ce37f19,e755dcfa-e6b9-4784-9281-7b047e9e18b6,C,false,,,0,0,0,2,0,0,0,0,2026-05-02 12:13:41.455234
c6479aed-3504-4377-926b-fc03b8e0c245,736ce41f-47d5-4e00-94f7-2f163ce37f19,e7c59f31-e58b-4016-afe8-43cf6b23289e,A,false,,,2,-2,0,0,0,0,0,2,2026-05-02 12:13:41.455234
c84ace24-2cdb-41f5-afb0-2778ab0a0305,da167a23-d0d6-4169-8ff6-4b3c98010913,b045d423-9856-453b-98f5-7d11d1af44b7,C,false,,,0,0,1,0,0,0,0,0,2026-05-02 18:04:53.29212
c8ddb981-ba72-4f4c-8829-10ff5f4d0bca,4270ae2f-cb92-4418-b5d5-889dc74c5142,dab4be99-b386-4a76-a81f-1869bcc49cd4,A,false,,,0,0,0,0,0,1,0,1,2026-05-02 18:13:28.740975
ca850e4f-00e6-4035-9f89-b85b81b12411,4992c86d-c8a4-48fc-ad2e-30318d195820,96b32aff-2ec7-4324-96bd-4df9db09f551,D,false,,,1,0,0,0,0,0,-2,0,2026-05-02 17:01:36.501579
ca9ffb9a-75e9-4df1-be25-9e8b3943d02c,d131ff6d-4848-43d6-a4b1-271ec38f6046,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,B,false,,,0,0,0,0,0,1,0,0,2026-05-02 15:01:36.926797
cc62fd22-4957-42a2-a8f3-06ffa81a0daa,83dca226-6142-4e12-b0e3-60160c6b287f,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,B,false,,,0,0,0,0,0,1,0,0,2026-05-02 18:10:57.392306
cff7f6d6-d16a-457c-89ba-580619cf6573,a373a9bf-5874-4cbb-9d5f-e07b416d432d,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,B,false,,,0,0,0,0,0,1,0,0,2026-05-01 21:44:52.686884
d115230c-0356-475b-90ad-ce908ea9d1a7,9937512e-383a-4ceb-938f-38bd8eb09c76,2dab8d55-7958-44f6-a547-a43f6b7c5efc,C,false,,,0,1,0,-1,0,0,0,1,2026-05-02 18:16:07.38757
d2467d66-ddf1-4f01-87ef-d36d22cb04e4,4270ae2f-cb92-4418-b5d5-889dc74c5142,a68b929c-9522-4fc2-b348-646586d18273,B,false,,,1,0,0,1,0,0,-1,0,2026-05-02 18:13:28.740975
d2af4c28-a948-431d-8b92-8c4bbb05858c,9937512e-383a-4ceb-938f-38bd8eb09c76,e755dcfa-e6b9-4784-9281-7b047e9e18b6,C,false,,,0,0,0,2,0,0,0,0,2026-05-02 18:16:07.38757
d2db8c33-4905-4172-88b0-2d684c4681f0,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,2dab8d55-7958-44f6-a547-a43f6b7c5efc,A,false,,,0,-2,0,-2,0,0,0,2,2026-05-02 17:39:25.164865
d504e44d-5a8b-4617-8cc0-6ac054649c55,da167a23-d0d6-4169-8ff6-4b3c98010913,e755dcfa-e6b9-4784-9281-7b047e9e18b6,D,false,,,0,0,0,2,0,0,0,0,2026-05-02 18:04:53.29212
d6fe4190-dab9-43d3-aef6-a8df30d3d998,736ce41f-47d5-4e00-94f7-2f163ce37f19,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,A,false,,,0,0,-1,-2,0,-1,0,0,2026-05-02 12:13:41.455234
d73f0e6a-7fad-465c-80f2-e1c4a3395570,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,e7c59f31-e58b-4016-afe8-43cf6b23289e,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:39:25.164865
d763c536-446e-4a39-9f7e-5b40769e4888,da167a23-d0d6-4169-8ff6-4b3c98010913,2dab8d55-7958-44f6-a547-a43f6b7c5efc,B,false,,,0,2,0,2,0,0,0,0,2026-05-02 18:04:53.29212
dc79c32e-eed3-4398-a9c1-406f6779904b,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,b68c7448-6912-444a-84ad-bc198a165f27,B,false,,,0,1,0,0,0,0,0,0,2026-05-02 17:41:02.704865
ddc20dcd-bd50-4793-8ce7-c1b0bf65237c,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,27c438db-e4dc-4d89-bb16-796c674fa81d,E,false,,,0,-1,0,2,0,0,0,0,2026-05-02 18:06:53.259493
dff6f60a-ef48-4da0-9ca1-fdaffbc8bf0c,d131ff6d-4848-43d6-a4b1-271ec38f6046,fb464f5a-ba92-494a-bde0-25bbfca054ea,A,false,,,0,0,-1,0,0,1,0,0,2026-05-02 15:01:36.926797
e5c5904c-14fd-413d-aa0f-2db41835d173,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,E,false,,,1,0,0,0,0,-2,0,0,2026-05-02 18:06:53.259493
e74162d5-763f-47e7-8b04-ff6502b7ce93,4270ae2f-cb92-4418-b5d5-889dc74c5142,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,D,false,,,0,0,-1,0,0,0,0,0,2026-05-02 18:13:28.740975
e784bd28-0ef4-4414-94fe-0659dabd0ea8,9937512e-383a-4ceb-938f-38bd8eb09c76,b045d423-9856-453b-98f5-7d11d1af44b7,B,false,,,0,0,0,0,0,0,1,0,2026-05-02 18:16:07.38757
e84a8482-dfb3-4eb3-9a14-62b0dbc016f1,da167a23-d0d6-4169-8ff6-4b3c98010913,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,D,false,,,0,0,-1,0,0,0,0,0,2026-05-02 18:04:53.29212
e863e44b-85f7-4d0b-9071-1f5fca4b668f,83dca226-6142-4e12-b0e3-60160c6b287f,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,A,false,,,0,0,-2,0,0,0,0,0,2026-05-02 18:10:57.392306
effb90b9-2f15-497e-a650-7c1caa9c3412,4270ae2f-cb92-4418-b5d5-889dc74c5142,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,D,false,,,0,0,0,0,0,0,0,-1,2026-05-02 18:13:28.740975
f0e4bd10-5be4-493b-9560-ae0f9f670856,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,2dab8d55-7958-44f6-a547-a43f6b7c5efc,D,false,,,0,0,0,-1,0,0,0,1,2026-05-02 18:08:50.430095
f2d99b3e-162b-4a2f-b24c-34dc4bdb7aa4,9937512e-383a-4ceb-938f-38bd8eb09c76,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,A,false,,,2,0,0,0,0,2,0,0,2026-05-02 18:16:07.38757
f2f97f40-345f-44cd-b3b3-0145a12d4b5c,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,96b32aff-2ec7-4324-96bd-4df9db09f551,A,false,,,0,0,0,0,0,0,0,0,2026-05-02 18:06:53.259493
f33598c8-40da-460b-a607-51f7d21c0497,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,C,false,,,0,0,2,2,0,2,0,0,2026-05-02 18:08:50.430095
f439338d-40cf-4ef5-af79-a7dfa0012373,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,B,false,,,1,0,0,0,0,1,0,0,2026-05-02 17:41:02.704865
f4960e77-61a9-4735-9bb7-4b0d19368230,83dca226-6142-4e12-b0e3-60160c6b287f,dab4be99-b386-4a76-a81f-1869bcc49cd4,B,false,,,0,0,0,0,0,2,0,1,2026-05-02 18:10:57.392306
f4bd59ac-ff26-49ef-93cd-37d9ec28e46e,da167a23-d0d6-4169-8ff6-4b3c98010913,e7c59f31-e58b-4016-afe8-43cf6b23289e,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 18:04:53.29212
f4e47d35-5635-49cc-a578-1f4eeac488ea,9937512e-383a-4ceb-938f-38bd8eb09c76,dab4be99-b386-4a76-a81f-1869bcc49cd4,A,false,,,0,0,0,0,0,1,0,1,2026-05-02 18:16:07.38757
f8c6914d-1e22-4ed9-b707-0df7ebce909e,70fd3550-2e6e-4d0c-973c-a4add846c001,b045d423-9856-453b-98f5-7d11d1af44b7,C,false,,,0,0,1,0,0,0,0,0,2026-05-02 08:12:50.714916
fa3f447f-0305-4d96-8e4b-652c94088ebf,736ce41f-47d5-4e00-94f7-2f163ce37f19,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,A,false,,,2,0,0,0,0,2,0,0,2026-05-02 12:13:41.455234
fa962c96-7bb4-4055-9cc3-7195acf7db46,736ce41f-47d5-4e00-94f7-2f163ce37f19,2dab8d55-7958-44f6-a547-a43f6b7c5efc,D,false,,,0,0,0,-1,0,0,0,1,2026-05-02 12:13:41.455234
fbbf00f8-0090-45de-932e-0e400c71b432,70fd3550-2e6e-4d0c-973c-a4add846c001,2dab8d55-7958-44f6-a547-a43f6b7c5efc,D,false,,,0,0,0,-1,0,0,0,1,2026-05-02 08:12:50.714916
ff5b8792-748d-45b0-896d-ded2ac9ec0e1,00046bfb-db8c-4deb-84a3-1ff39f716268,e7c59f31-e58b-4016-afe8-43cf6b23289e,A,false,,,2,-2,0,0,0,0,0,2,2026-05-02 17:37:30.557857
ff88ddbd-c800-4426-b016-9fafc1b075a2,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,C,false,,,0,0,2,2,0,2,0,0,2026-05-02 17:41:02.704865
fff56db6-ede0-4e75-8900-2d8e28c3ffb3,4270ae2f-cb92-4418-b5d5-889dc74c5142,96b32aff-2ec7-4324-96bd-4df9db09f551,C,false,,,0,0,0,0,0,0,-1,0,2026-05-02 18:13:28.740975